sr,clientName,gstin,clientType,senior,multiRegistration,member,turnover,papilioId,gstr9Status,gstr9cStatus,proposalStatus,targetDate,gstr9Arn,gstr9Date,gstr9cArn,gstr9cDate,mailSent,papilioUpdate,remarks
181,MakeenMadhya pradesh,23AACCK8910E1ZV,,Aditya,No,Sandeep bhat,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
182,MakeenHaryana,06AACCK8910E1ZR,,Aditya,No,Sandeep bhat,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
183,MakeenMaharashtra,27AACCK8910E1ZN,,Aditya,No,Sandeep bhat,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
184,MakeenPunjab,03AACCK8910E1ZX,,Aditya,No,Sandeep bhat,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
185,MakeenKarnataka,29AACCK8910E1ZJ,,Aditya,No,Sandeep bhat,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
186,MakeenOdisha,21AACCK8910E1ZZ,,Aditya,No,Sandeep bhat,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
187,MakeenTamil Nadu,33AACCK8910E1ZU,,Aditya,No,Sandeep bhat,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
188,MakeenUttar Pradesh,09AACCK8910E1ZL,,Aditya,No,Sandeep bhat,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
189,MakeenTelangana,36AACCK8910E1ZO,,Aditya,No,Sandeep bhat,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
190,Sombo Communication,,,Balaji,No,Santosh R,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
191,Anteriad Private Limited,29AAECT0059K1Z3,,Balaji,No,Santosh R,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
192,Tectonic Labs India Private Limited,29AAKCT3529Q1ZG,Sanjay Y,Chandru,No,Siddaraju,0,,Yet to Start,Yet to Start,Pending,,,,,,No,Pending,
193,Fermbox Bio Private Limited,29AAFCF3049L1ZA,Nagaveni,Chandru,No,Praveen R,0,,Yet to Start,Yet to Start,Pending,,,,,,No,Pending,
194,Assiduus Distribution Private Limited,29AARCA3477F1Z8,Non CAS,Chandru,No,Siddraju /  Praveen R / Nisarga G,0,,Yet to Start,Yet to Start,Pending,,,,,,No,Pending,
195,Assiduus Distribution Private Limited,06AARCA3477F1ZG,Non CAS,Chandru,No,Siddraju /  Praveen R / Nisarga G,0,,Yet to Start,Yet to Start,Pending,,,,,,No,Pending,
196,Assiduus Distribution Private Limited,07AARCA3477F1ZE,Non CAS,Chandru,No,Siddraju /  Praveen R / Nisarga G,0,,Yet to Start,Yet to Start,Pending,,,,,,No,Pending,
197,Assiduus Distribution Private Limited,27AARCA3477F1ZC,Non CAS,Chandru,No,Siddraju /  Praveen R / Nisarga G,0,,Yet to Start,Yet to Start,Pending,,,,,,No,Pending,
198,Assiduus Distribution Private Limited,19AARCA3477F1Z9,Non CAS,Chandru,No,Siddraju /  Praveen R / Nisarga G,0,,Yet to Start,Yet to Start,Pending,,,,,,No,Pending,
1,Stueve Engineering India Private Limited,33ABDCS8506J1Z8,CAS,Chandru,No,-,0,,Pending,Pending,Pending,,,,,,No,Pending,
2,Kiwi India Private Limited,29AAECK4432B1ZU,,Aditya,No,Prajwala,0,,Pending,Pending,Pending,,,,,,No,Pending,
3,Datarynx Private Limited - Karnataka,29AAFCD6621C2ZU,,Aditya,No,Sandeep bhat,0,,Pending,Pending,Pending,,,,,,No,Pending,
4,Geo Semiconductor (India) Private Limited,29AAFCG1230N1ZI,,Aditya,No,Prajwala,0,,Pending,Pending,Pending,,,,,,No,Pending,
5,SUPPORT.COM INDIA PRIVATE LIMITED,29AAHCS3904R1ZN,,Aditya,No,Praveen Poojary,0,,Pending,Pending,Pending,,,,,,No,Pending,
6,Picsart Technologies India Pvt Ltd - karnataka,29AAMCP0385Q1ZI,,Balaji,No,Bhoomika,0,,Pending,Pending,Pending,,,,,,No,Pending,
7,VaNashri Technology Consulting ,29ANAPS9419C1ZT,,Balaji,No,Santosh R,0,,Pending,Pending,Pending,,,,,,No,Pending,
51,Excelpoint Systems (India) Private Limited - KA,29AACCE0004D1ZE,,Aditya,No,Sachin,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
52,Excelpoint Systems (India) Private Limited - DL,07AACCE0004D1ZK,,Aditya,No,Sachin,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
53,Excelpoint Systems (India) Private Limited - MH,27AACCE0004D1ZI,,Aditya,No,Sachin,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
55,Bhanuprakash V,29CBKPV0589A1ZA,,Aditya,No,Sachin,0,,In Progress,In Progress,Pending,,,,,,No,Pending,
